"0","grouped_data <- df %>%"
"0","  group_by(label) %>%"
"0","  summarise(mean_harmony = mean(spectral_bandwidth_mean)) %>%"
"0","  arrange(mean_harmony)  # Arrange in ascending order"
"0",""
"0","# Create a bar plot to visualize the mean harmony for each label"
"0","ggplot(grouped_data, aes(x = reorder(label, mean_harmony), y = mean_harmony, fill = label)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Label"", y = ""Mean harmony value"", title = ""Mean Harmony Value by Label (Ascending)"") +"
"0","  theme_minimal()"
