"0","# Group observations by label and calculate the mean tempo value for each group"
"0","grouped_data <- df %>%"
"0","  group_by(label) %>%"
"0","  summarise(mean_tempo = mean(tempo)) %>%"
"0","  arrange(mean_tempo)  # Arrange in ascending order"
"0",""
"0","# Create a bar plot to visualize the mean tempo for each label"
"0","ggplot(grouped_data, aes(x = reorder(label, mean_tempo), y = mean_tempo, fill = label)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Label"", y = ""Mean tempo value"", title = ""Mean Tempo Value by Label (Ascending)"") +"
"0","  theme_minimal()"
