"0",""
"0","#Scaling without centering"
"0","scaled_df <- scale(df, center = FALSE)"
"0",""
"0","summary(scaled_df)"
"1",""
"1","     length      "
"1"," chroma_stft_mean"
"1"," chroma_stft_var "
"1","    rms_mean      "
"1","
"
"1"," Min.   :0.9964  "
"1"," Min.   :0.4436  "
"1"," Min.   :0.5137  "
"1"," Min.   :0.03601  "
"1","
"
"1"," 1st Qu.:0.9987  "
"1"," 1st Qu.:0.8245  "
"1"," 1st Qu.:0.9489  "
"1"," 1st Qu.:0.59135  "
"1","
"
"1"," Median :0.9991  "
"1"," Median :0.9886  "
"1"," Median :0.9987  "
"1"," Median :0.83556  "
"1","
"
"1"," Mean   :0.9995  "
"1"," Mean   :0.9770  "
"1"," Mean   :0.9955  "
"1"," Mean   :0.89347  "
"1","
"
"1"," 3rd Qu.:0.9991  "
"1"," 3rd Qu.:1.1248  "
"1"," 3rd Qu.:1.0522  "
"1"," 3rd Qu.:1.19887  "
"1","
"
"1"," Max.   :1.0203  "
"1"," Max.   :1.7124  "
"1"," Max.   :1.2465  "
"1"," Max.   :2.71580  "
"1","
"
"1",""
"1","    rms_var        "
"1"," spectral_centroid_mean"
"1"," spectral_centroid_var"
"1","
"
"1"," Min.   :0.000905  "
"1"," Min.   :0.2461        "
"1"," Min.   :0.01281      "
"1","
"
"1"," 1st Qu.:0.198381  "
"1"," 1st Qu.:0.7027        "
"1"," 1st Qu.:0.29845      "
"1","
"
"1"," Median :0.382684  "
"1"," Median :0.9538        "
"1"," Median :0.54798      "
"1","
"
"1"," Mean   :0.642864  "
"1"," Mean   :0.9506        "
"1"," Mean   :0.76039      "
"1","
"
"1"," 3rd Qu.:0.753608  "
"1"," 3rd Qu.:1.1619        "
"1"," 3rd Qu.:0.99101      "
"1","
"
"1"," Max.   :5.831467  "
"1"," Max.   :1.9148        "
"1"," Max.   :4.91638      "
"1","
"
"1",""
"1"," spectral_bandwidth_mean"
"1"," spectral_bandwidth_var"
"1","  rolloff_mean   "
"1","
"
"1"," Min.   :0.3897         "
"1"," Min.   :0.06434       "
"1"," Min.   :0.1549  "
"1","
"
"1"," 1st Qu.:0.8276         "
"1"," 1st Qu.:0.40184       "
"1"," 1st Qu.:0.6987  "
"1","
"
"1"," Median :0.9639         "
"1"," Median :0.66785       "
"1"," Median :0.9630  "
"1","
"
"1"," Mean   :0.9731         "
"1"," Mean   :0.81755       "
"1"," Mean   :0.9451  "
"1","
"
"1"," 3rd Qu.:1.1189         "
"1"," 3rd Qu.:1.08768       "
"1"," 3rd Qu.:1.1440  "
"1","
"
"1"," Max.   :1.5229         "
"1"," Max.   :4.14377       "
"1"," Max.   :1.7939  "
"1","
"
"1",""
"1","  rolloff_var      "
"1"," zero_crossing_rate_mean"
"1"," zero_crossing_rate_var"
"1","
"
"1"," Min.   :0.006299  "
"1"," Min.   :0.1941         "
"1"," Min.   :0.01037       "
"1","
"
"1"," 1st Qu.:0.331431  "
"1"," 1st Qu.:0.6284         "
"1"," 1st Qu.:0.25389       "
"1","
"
"1"," Median :0.633119  "
"1"," Median :0.8902         "
"1"," Median :0.47569       "
"1","
"
"1"," Mean   :0.791056  "
"1"," Mean   :0.9269         "
"1"," Mean   :0.70252       "
"1","
"
"1"," 3rd Qu.:1.095975  "
"1"," 3rd Qu.:1.1804         "
"1"," 3rd Qu.:0.85350       "
"1","
"
"1"," Max.   :3.714737  "
"1"," Max.   :2.4568         "
"1"," Max.   :6.75631       "
"1","
"
"1",""
"1","  harmony_mean       "
"1","  harmony_var      "
"1"," perceptr_mean      "
"1","  perceptr_var     "
"1","
"
"1"," Min.   :-15.124932  "
"1"," Min.   :0.002889  "
"1"," Min.   :-6.206483  "
"1"," Min.   :0.000096  "
"1","
"
"1"," 1st Qu.: -0.060442  "
"1"," 1st Qu.:0.255939  "
"1"," 1st Qu.:-0.465750  "
"1"," 1st Qu.:0.149820  "
"1","
"
"1"," Median : -0.001843  "
"1"," Median :0.512066  "
"1"," Median :-0.031083  "
"1"," Median :0.395342  "
"1","
"
"1"," Mean   : -0.212346  "
"1"," Mean   :0.732333  "
"1"," Mean   :-0.343166  "
"1"," Mean   :0.657199  "
"1","
"
"1"," 3rd Qu.:  0.000386  "
"1"," 3rd Qu.:0.989721  "
"1"," 3rd Qu.:-0.003317  "
"1"," 3rd Qu.:0.885717  "
"1","
"
"1"," Max.   :  8.735913  "
"1"," Max.   :5.002406  "
"1"," Max.   : 5.023354  "
"1"," Max.   :5.499301  "
"1","
"
"1",""
"1","     tempo       "
"1","   mfcc1_mean     "
"1","   mfcc1_var      "
"1","   mfcc2_mean     "
"1","
"
"1"," Min.   :0.4475  "
"1"," Min.   :-3.1389  "
"1"," Min.   :0.03744  "
"1"," Min.   :-0.0140  "
"1","
"
"1"," 1st Qu.:0.8089  "
"1"," 1st Qu.:-1.1414  "
"1"," 1st Qu.:0.39562  "
"1"," 1st Qu.: 0.7353  "
"1","
"
"1"," Median :0.9560  "
"1"," Median :-0.6839  "
"1"," Median :0.67246  "
"1"," Median : 0.9430  "
"1","
"
"1"," Mean   :0.9727  "
"1"," Mean   :-0.8214  "
"1"," Mean   :0.80388  "
"1"," Mean   : 0.9534  "
"1","
"
"1"," 3rd Qu.:1.1069  "
"1"," 3rd Qu.:-0.4202  "
"1"," 3rd Qu.:1.06775  "
"1"," 3rd Qu.: 1.1488  "
"1","
"
"1"," Max.   :1.9120  "
"1"," Max.   : 0.2390  "
